m:(fun x => match x with | 0 => Some (0) | 1 => Some (0) | 2 => Some (0) | 3 => Some (0) | 4 => Some (0) | 5 => Some (0) | 6 => Some (0) | 7 => Some (0) | 8 => Some (0) | 9 => Some (0) | _ => Some (0) end)`v:(0)`x:(0)
m:(fun x => match x with | 0 => Some (1) | 1 => None | 2 => None | 3 => None | 4 => Some (0) | 5 => None | 6 => Some (0) | 7 => None | 8 => Some (1) | 9 => None | _ => Some (1) end)`v:(1)`x:(0)
m:(fun x => match x with | 0 => None | 1 => None | 2 => None | 3 => Some (1) | 4 => None | 5 => None | 6 => Some (2) | 7 => None | 8 => None | 9 => None | _ => Some (2) end)`v:(0)`x:(1)
m:(fun x => match x with | 0 => None | 1 => None | 2 => None | 3 => None | 4 => None | 5 => Some (1) | 6 => None | 7 => Some (1) | 8 => Some (3) | 9 => Some (0) | _ => None end)`v:(1)`x:(1)
m:(fun x => match x with | 0 => None | 1 => None | 2 => Some (0) | 3 => None | 4 => None | 5 => Some (0) | 6 => None | 7 => None | 8 => None | 9 => Some (1) | _ => Some (4) end)`v:(3)`x:(2)
m:(fun x => match x with | 0 => Some (3) | 1 => Some (4) | 2 => Some (1) | 3 => None | 4 => None | 5 => None | 6 => Some (0) | 7 => None | 8 => None | 9 => Some (5) | _ => None end)`v:(3)`x:(4)
m:(fun x => match x with | 0 => None | 1 => Some (1) | 2 => None | 3 => None | 4 => Some (5) | 5 => None | 6 => Some (2) | 7 => Some (4) | 8 => None | 9 => Some (0) | _ => None end)`v:(3)`x:(2)
m:(fun x => match x with | 0 => None | 1 => None | 2 => None | 3 => None | 4 => None | 5 => None | 6 => None | 7 => None | 8 => None | 9 => None | _ => None end)`v:(0)`x:(0)
m:(fun x => match x with | 0 => None | 1 => None | 2 => Some (0) | 3 => None | 4 => None | 5 => Some (0) | 6 => Some (1) | 7 => Some (0) | 8 => None | 9 => Some (1) | _ => None end)`v:(1)`x:(0)
m:(fun x => match x with | 0 => Some (1) | 1 => Some (1) | 2 => None | 3 => Some (0) | 4 => Some (0) | 5 => None | 6 => None | 7 => None | 8 => Some (0) | 9 => Some (1) | _ => Some (1) end)`v:(1)`x:(2)
m:(fun x => match x with | 0 => None | 1 => Some (0) | 2 => Some (3) | 3 => None | 4 => None | 5 => None | 6 => Some (0) | 7 => None | 8 => Some (0) | 9 => Some (3) | _ => None end)`v:(1)`x:(3)
